# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.2

a, string, 8102C2A778C2A746C2A746C2A730C2A730C2A730C2A730C2A76C50C2A778C2A746C2A746C2A735C2A735C2A730C2A730C2A76C4FC2A778C2A746C2A746C2A741C2A741C2A730C2A730C2A76C54C2A778C2A746C2A746C2A746C2A746C2A730C2A730C2A76C49C2A778C2A735C2A735C2A746C2A746C2A730C2A730C2A76C4FC2A778C2A730C2A730C2A741C2A741C2A735C2A735C2A76C4EC2A778C2A730C2A730C2A730C2A730C2A746C2A746C2A76C5320C2A778C2A733C2A732C2A730C2A730C2A741C2A743C2A76C4BC2A778C2A736C2A733C2A730C2A730C2A739C2A744C2A76C49C2A778C2A739C2A734C2A730C2A730C2A744C2A733C2A76C5420C2A737283129
blacklisted::92, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802A76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2042554E444C450A096974656D466C61677303000000000A6973416E797468696E670F00026964030000031C086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklisted::93, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746187076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000013A086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
combat::3d700f72-1c97-4a11-9fe6-958da2e0fac1, boolean, 01
combat::3d700f72-1c97-4a11-9fe6-958da2e0fac1::cooldown, date, 810974696D657374616D70040000018173D74835
combat::09c1021f-8e96-4ea1-93ad-8c4fc4dce37f, boolean, 01
combat::09c1021f-8e96-4ea1-93ad-8c4fc4dce37f::cooldown, date, 810974696D657374616D70040000018173D74835
combat::f89f86b3-4572-40de-99fd-1576cb64e6ae, boolean, 00
combat::f89f86b3-4572-40de-99fd-1576cb64e6ae::cooldown, date, 810974696D657374616D70040000018173D6793E
duped::00000000-0000-0000-0009-01f58aececdd, long, 0000000000000049
duped::00000000-0000-0000-0009-01fa34135765, long, 000000000000000F
duped::00000000-0000-0000-0009-01fbdd0f1d90, long, 0000000000000001
duped::0cb6f83e-fe78-4e17-a3a8-ce9d5ae27c67, long, 0000000000000002
duped::0ea78ce1-5192-413b-9a2f-249929ee2b9e, long, 00000000000000D5
duped::0ffdc80a-9d28-4f99-a7c7-35037a7497be, long, 000000000000001C
duped::1a45641a-60a7-48e7-9a46-cb0e62ae35f0, long, 0000000000000001
duped::1b6adbec-f60a-4954-8266-f23246e9f1e9, long, 0000000000000037
duped::1fe4f274-a202-4c63-b6fd-af3eb9821c16, long, 000000000000001B
duped::1fe57564-fd7e-450a-b96b-ded62cc49e87, long, 0000000000000048
duped::2eca3883-f5fd-42a9-93a5-8b734a4a2e85, long, 000000000000000D
duped::2f619de6-5dbb-433d-a656-ac8a577762e3, long, 0000000000000020
duped::2fcabada-d0d4-4a53-a81b-b81f00aa31a0, long, 00000000000000EA
duped::2fde41d1-9e42-4878-9da5-6bb6e00463e8, long, 0000000000000007
duped::3c255118-7111-4362-9b07-8261f5670855, long, 000000000000001D
duped::3cea09d1-ceaa-4c46-8965-6ff7ab082cd6, long, 0000000000000040
duped::3d8b33ac-9700-4acb-a1ed-9c0b6529c2c4, long, 0000000000000007
duped::3d700f72-1c97-4a11-9fe6-958da2e0fac1, long, 0000000000000094
duped::3f3e7111-d115-4828-a8c0-1edbf6ecac93, long, 000000000000016E
duped::4b7f2400-6da1-4bc2-9c76-8084d84c524e, long, 0000000000000007
duped::4cf3c01c-7529-4eba-b55e-fa09f5f47cd2, long, 000000000000000A
duped::4dc3781d-2680-4de9-907c-dfc50fc64207, long, 0000000000000016
duped::4e171c1b-b6c7-4f5e-a5bc-fdc15d8ce190, long, 0000000000000378
duped::4fc741eb-95ad-41bb-94f8-fceee2395293, long, 000000000000000C
duped::5a3436c9-b365-4e96-87de-4bb3415064e3, long, 000000000000001F
duped::5af352c2-6a82-4109-9ad3-33599699d16e, long, 000000000000000F
duped::5d70332d-6905-4327-b842-9059c6fb7a99, long, 0000000000000062
duped::5e4800fc-7a63-40b1-8e0d-cf27f02bf448, long, 0000000000000027
duped::5f74e69e-e227-4e35-9df2-e64ecbbe7783, long, 00000000000001BB
duped::06c5c56e-1f59-4294-91d7-9795a152a5da, long, 0000000000000014
duped::6c025649-3483-4520-b87d-39f179e37cef, long, 0000000000000204
duped::6de21c8d-36e2-4b12-9ffb-d298bec4c970, long, 0000000000000035
duped::7cfe5309-6e00-4c9e-86b5-05dc5547be4c, long, 00000000000000CC
duped::8ac636c9-0ac8-4223-a48a-88dc5542da11, long, 000000000000000C
duped::09c1021f-8e96-4ea1-93ad-8c4fc4dce37f, long, 0000000000000112
duped::9a21d65b-f4e4-42bc-850a-b3f49c4ff050, long, 0000000000000006
duped::9c8cb9e7-e3ee-4b07-8039-4cc007126c93, long, 0000000000000004
duped::9c8d5355-869e-4149-a9c5-ad4c7ab68bee, long, 0000000000000007
duped::9e675861-48ba-4d06-9918-0d7571369f66, long, 00000000000001AA
duped::21cc03b2-970c-460f-a64d-9b06ac16db3b, long, 0000000000000060
duped::33a3266e-4583-4e0d-819a-4109d5af9adb, long, 0000000000000006
duped::33f8b806-67ab-4cd0-a8e9-0424174fe424, long, 000000000000000A
duped::34b002f9-8235-4055-92bc-5a58b7a425ea, long, 000000000000000F
duped::38d56c37-06a1-4098-a730-83992f39afa6, long, 000000000000000B
duped::41e50e72-38f4-46d6-91b3-d91aea8f0a90, long, 000000000000003E
duped::49c701c7-d5fc-4fc5-a7d4-d0d6c3765996, long, 000000000000000B
duped::054cafcb-91f1-4191-bf9e-e27241442447, long, 0000000000000003
duped::65a68921-327f-45fd-bcc7-166b229fa937, long, 0000000000000005
duped::65d9b0a5-91bc-4ae8-8034-0908dfbe5733, long, 000000000000000B
duped::65dfc9af-e38c-419b-9a82-2cb1b5a093ce, long, 0000000000000008
duped::079b4282-ddb3-478d-9753-44dff92341b1, long, 0000000000000001
duped::79b9b120-9d15-4d45-b17a-60a2679ecec4, long, 0000000000000008
duped::87b04fa2-109b-4e5a-b366-14616bf0dfaa, long, 00000000000000D5
duped::91a64edb-3d1a-4c8e-9656-3dff4d7f2e7d, long, 0000000000000033
duped::113d85aa-8b29-4368-8723-dfe643715673, long, 0000000000000018
duped::177fdb83-cc73-4b6f-9a5b-211f1eaeca19, long, 0000000000000006
duped::341ecf50-8185-4a4a-ac63-5759baa50122, long, 0000000000000023
duped::391e5445-e242-45a6-b140-f92cfdbb96c2, long, 0000000000000015
duped::541eb76f-9a4e-47bd-bd16-3d6d9a9199e2, long, 0000000000000007
duped::567b4f36-8372-4295-b76d-3ee493d2cbc1, long, 000000000000003E
duped::711b20bb-6793-487f-9d76-01cfadb9fb4f, long, 0000000000000008
duped::851f8c6c-369e-4406-a635-d0df5aea99a1, long, 0000000000000006
duped::967b9a68-43ff-418b-a202-47d77220897a, long, 0000000000000117
duped::01434f52-bd5a-44e3-a18e-81f556f6fdc1, long, 0000000000000008
duped::2386d021-bb39-4249-af98-95132878f305, long, 0000000000000013
duped::3053a287-90ac-46cd-aa9b-39546339bd23, long, 0000000000000025
duped::4711ca0f-029f-49df-b1bd-df60dd555390, long, 000000000000000A
duped::4799e355-f2f2-44d5-a2f2-35cf2c67c00a, long, 0000000000000024
duped::6425f583-3de2-4048-8dff-fb64e9d5acfc, long, 0000000000000040
duped::16773cab-4d3c-4e28-aacc-1d0f23eb371f, long, 0000000000000001
duped::30642ab5-71b2-40b8-95ec-3b3791ad38ba, long, 0000000000000045
duped::46174b56-1f46-4fb7-b4d8-331b5fc11592, long, 000000000000001A
duped::68834bb4-e151-4451-a205-345eb26dc8a1, long, 0000000000000006
duped::540302d4-5e30-436a-8583-64c6dd96a365, long, 000000000000009A
duped::963943a0-f141-41e6-a739-6bb19eccfaf9, long, 00000000000001F8
duped::6527215f-7b0a-456c-9029-3eae0a15639e, long, 0000000000000018
duped::7550191d-3bb6-40dc-ace6-6009909d8086, long, 0000000000000006
duped::89140417-d242-4c91-b0fe-5afd51a18568, long, 000000000000000A
duped::a0bc303d-659c-40fe-98e5-fe0410277a2e, long, 0000000000000004
duped::a1e3a7cd-0b87-4fae-a0b5-0ec08bc9be5f, long, 0000000000000017
duped::a3b150b7-11d6-49ca-9865-81f9ea26a245, long, 0000000000000028
duped::a7cd18e1-6c10-425e-844e-ad6716a1190e, long, 00000000000000BE
duped::a7f7e159-9b81-4a69-a850-ba62437fee0a, long, 0000000000000001
duped::a025c549-7441-41ea-829f-3d29768c413f, long, 000000000000015A
duped::a55fe13c-7d93-4fee-be1c-41f31ac651f8, long, 000000000000000F
duped::a0004465-ad93-4c8a-b6de-55021da1c59e, long, 000000000000000D
duped::a44400f7-c321-4a1a-9374-99e693b37412, long, 0000000000000015
duped::a358291b-a5e7-4077-aea0-8dc32492b23e, long, 0000000000000024
duped::abcb50e1-5e5d-4996-b5fc-08f4dba9e96c, long, 0000000000000024
duped::ae82b1d2-f295-41c4-891d-8878d02c2fb6, long, 0000000000000008
duped::b7b4396f-fdb3-4055-b916-ddae19a83901, long, 000000000000004B
duped::b8db5d98-1029-4631-ab63-01a216394588, long, 000000000000000C
duped::b49a50a0-1e8c-4dbd-a175-602e1b2f4eef, long, 000000000000000C
duped::b77b8b0f-5045-4491-8079-ea3831f37993, long, 0000000000000006
duped::b170a740-7fe2-4454-8a48-538e93e55c72, long, 000000000000000B
duped::b299af73-b704-44ed-8d64-866b98a01b31, long, 000000000000001D
duped::b8384691-6d17-4085-8141-dac5651011aa, long, 0000000000000064
duped::ba2c3c2a-715c-4305-bfef-d9e0b6f8eee9, long, 0000000000000042
duped::bd9ecdbd-acbe-4046-8a2c-1e4ec2ac1648, long, 000000000000000B
duped::bd049c74-03a1-4fb2-ac72-769916e64c12, long, 0000000000000034
duped::bdafdfb9-72b0-4f1d-8082-b3d5fa591e1d, long, 000000000000000F
duped::be87c919-45e1-4208-958b-da06d38e2d64, long, 0000000000000025
duped::c0eb5219-1826-4780-9120-0be516b6eceb, long, 0000000000000002
duped::c4e5e6e8-11f9-487b-bf27-290688274764, long, 000000000000002A
duped::c8e658f5-6660-449a-9059-a8adbbefc443, long, 000000000000000A
duped::c29ba69c-08ba-49bb-8ea7-0b83ad126946, long, 000000000000006B
duped::c57bd22a-72b0-44f3-b46a-89d1b275c0df, long, 0000000000000157
duped::c84bd466-ec34-43f6-8785-585b30300e3f, long, 0000000000000002
duped::c88e698d-f1eb-4bcb-b351-81068ca04dc8, long, 000000000000001C
duped::c3235e97-b8af-4860-a0ad-46d09f20de24, long, 0000000000000016
duped::d677602c-e5f4-42bd-aabc-2e65dfd3d669, long, 000000000000001C
duped::dad4bc68-f2d4-4797-a62e-bbed24fdcb1a, long, 0000000000000007
duped::dbb63e77-4bab-46d5-bc97-2ba79ed66799, long, 0000000000000016
duped::dbcb8691-2552-42ac-af49-4982ba36b114, long, 000000000000001A
duped::e54ed325-0cb7-4741-98e8-3444add87307, long, 0000000000000004
duped::e76d1b48-ccb1-43f7-999a-9532e5c9b8c3, long, 00000000000000D1
duped::e869ad47-a57f-4e72-ae4e-289ab89f53cc, long, 000000000000005F
duped::ea8c9e3e-58c5-4b86-8648-3318ef336f89, long, 000000000000001F
duped::ee3d5246-d34e-4f3b-b803-acac1d494dd2, long, 0000000000000066
duped::f1d41422-3a99-4a99-b1b0-a18225252535, long, 0000000000000037
duped::f27b0f4c-75ca-4fff-ae54-2780010e2b55, long, 0000000000000069
duped::f88a31d6-f012-4611-b74c-c48c809e7f42, long, 0000000000000003
duped::f89f86b3-4572-40de-99fd-1576cb64e6ae, long, 0000000000000164
duped::f93cf208-c140-4ec4-aceb-d92fa537bf59, long, 0000000000000027
duped::f98aeb80-f107-4866-91d8-64e9daa8fb2f, long, 0000000000000004
duped::f428ac1c-040e-4dba-acd6-b6c05fa11155, long, 0000000000000003
duped::f1421a7e-beaf-4376-8abc-4624ccf4cbdd, long, 0000000000000035
duped::f264462d-ac38-46b4-991d-8386871539d2, long, 0000000000000010
duped::fc01f6a7-5656-46d0-9c42-3733d712f477, long, 0000000000000003
globalrandomitems, boolean, 01
homes::3d700f72-1c97-4a11-9fe6-958da2e0fac1::1, string, 8044617C783A2039382E362C20793A203331392C207A3A202D3131392E30392C207961773A202D3135362E38392C2070697463683A2036332E323520696E2027776F726C6427
homes::3d700f72-1c97-4a11-9fe6-958da2e0fac1::2, string, 8044627C783A2039322E36382C20793A203331392C207A3A202D3131322E32382C207961773A202D39362E32322C2070697463683A2032322E353920696E2027776F726C6427
kits.adminitems::1, itemstack, 810576616C756520918676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A205348554C4B45525F424F580A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2054494C455F454E544954590A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464630303030222C2274657874223A2241227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464634303030222C2274657874223A2244227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464637463030222C2274657874223A224D227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464642463030222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223464646463030222C2274657874223A224E0A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223383046463030222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303046463030222C2274657874223A2254227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303038303830222C2274657874223A2245227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223303030304646222C2274657874223A224D227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223323630304331222C2274657874223A22530A202020202020227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223344230303832222C2274657874223A224B227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223373030304142222C2274657874223A2249227D2C7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2223393430304433222C2274657874223A2254227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F38575958367A62566833483366756E7666647570617930717751624B7745566956737454707A6B4A70556D3669534F597965326B39684A62454E313564684F375068667276386B7471634F61524C2F78514D544446456B78454E66436B4D4D654745544B744A3451454A375141787051714270307167456E52424350434478522B496B626537746258594256534D344430374F2B5A337A2F66782B2F766C337A736B574247314237796D616A6D786774712F374553634E4E7141565859484F577271747971375539793935576D41617172766263384A4E614A3377566376626769426F395269307870714F2F394443674A4570526342655579566C433172317063455764454C5276576E7A427252475335594B585873366F59612B4B79557566654C70524D38786C63536C766D523636735745376B756D4C752F2F444778466455307739594746353775366F6671613677514462622F5636665544543562386577786C78335463784B574549726E47726773364C695A386F417061424935552B2F32506575645A497A444E784E55722B7A324A7139416D64427231675559763846584B5566532B72726F7A6A3039733350455957707536646877366A6C704F59507366662B6E72302B76614B72544A6A465258386E5848427462515139426175303255776265313235382B337A337A5675586C7A34642F4F48487A77692F666D4966684D52796A73525A5232713352544B6C5752457531335262474569794830695673417A71357A7A477A766E4151346F46717136347550326E59344E48314A486E716E366437766D544C4B7654416D4F6D2F33506A543754667032792B386575766D643137732F33474F6557614F69584C636C4A46745946683541652B446933695337302F5A764A47714B672B4F745662343238382B6B79776D76762F3873362F642B4E59364E63633665783957476156516644467354787A4A705569574E4467715870632F4173327566774E322B666F362F4B564B38612F5075572B7A727A78792F58647A7349666E5950563271626241382B67696A786E49786F4E6A50496B2B38654E54503733382B497362722F2F7A385675332F6A37484F4C63666E78624674485935706F31586159786C4634672B39413452636933483366576E723569746574364477373278726C36352F6A7147664F32723536372B3568755A4C3837685468364357304136647754536732655275685A383774557235654733502F6E4B44392F4F6E7A6F3742336C30446B497848597A43614F36493944362F534751355939565362663975676D394257374E36776B784139337A3634336471446568727541354138335856323451327075556D414F2F73744B3463323444574F35495A714375634F6E454752496D457057374B6C4A475731754E526E53673741346F54556E525A694D45646F546B356F6B7154476C464364626C4B6A6B584C394D5332615241366D674E6A44627063744951686B615747516B68784243796B6D784D4778795A554C4B65456F5947496E42474B4F4256534A63497236656941734974524C79324F656E69484559447533586E45446A597952557651362B694D4B5A613653694477725A5273645669527236516B6E6A5446456A4667394349733278337A7268307338687173674434356D7658747A445141617876325355342F31446131422F4E4E5A6A345346686858525850317148445048466C66366D5A4E415345313057344750617344313547577156616E484F3078694D65454B714F784F47784849696648444563685172635A695631526F7A6C7A794853466B4F47776D4F59364A6A56737A3249676C6F6D736146465A47696379776843444B62795A6F644E4353687932644B4862546C4536555A7578565746767A7436454B3830572B79367A44796D67545531454476446A7A596A47735A447145694864785141584651737871644870646C626B71456A6F6B6A6F3152464F6750364C4C673141734633574255777A6770304550715A5351786843424D324971326D634839324B685A4D4E50625543627244367770576D2B72627A41616A69474A527356563741724B42305265537A574B494F4A4453314957396C55466D326B38415A58544B567A7A56706547434735556867547951676D4E447A5A716647685061535167696C37657255586A3757646E716B48315A474A6A4A53574B2B58357356715878384A413336346A4A5761693255695A79707056637A764A69796B4C515474614E4B4948654D5A6F4B58413233384868754A574A6D7474524F3278714178794A39395377796F466862544C472B62426A6D774557393653576B68767568554B36526E6D6B6F5553796D335632746F4E3876795637744A585538363063517A4652544654636446587046544E34775047565971624F47434A432B4E7437504C506A79674E364E4D4833714B67524B7A52473547797A3057513639594C56375862554A475751654E59635669594667616335775A46784F46735562485337714D5044446F396F63684B5A6F4B4A55376F5455304139775A5A5464486E594765325356723746496D4A4E476F5A4F5A324875654970537841732F323033736D6E6963494C324467584D635470535A655A43335A4D6B726B78495672756A64324A365374786E52445A6C786A54466778346E486A4F504B7069526D7747694B5346445A714D4842733265474F466F7A796B6F7A314F5459716C494D6948755836453650686847685A4943596A49674D6E54584E737047454C486573647059766E684F33494E354C704156467270494643427145647677587631515239624F563245466A423667326E6F2F56456A52675836456D61622F73524E7372342B585A4B4852627071743145552B527732307261744A3571395052536969584343564967326341594D6A78524C6E6A396441454849656C724373665147613642396D4953444C62796A4A3374716F4770347A7958394D5936546B5775795934722B654949396E674B79587236324A5654366B374F4A3575696E385353714A336B70566F4E704C7339726B696B776C63626859493068756B732B74533066713851797252362F2B7255443536545474642F38595856344B566E76767A6239344B71436132587071582F474852334933707959534D363058304E6245526478315076624551336F5963785739596B32352B5737566E785862737A367047445561626A2B4C6F39574946577A62454A69767243744833645658636C55504E6C2F7A366A3978305937652F4D6A6A62784E4D6B6454566658665A4E467030347471412F41626E6E5844675944315A38376463522B6457572B567035772B6E3367394D46792B5A4D622F334735764862687A4E35337630632B38396C4E2F7564666566506C322B2F2B636E6B6B33582B7871336A72356A382B384E72487346382F2B2F7366766639547A2F2F356D334F36302F74304B4C39627864413656313067652B7764794B5277656C77786665336552374142625A55437A3365733662446A5A7865504C4C34622F47394F4C422B755647427748527859304D5456693874517A5278534C53394A64616479727971314A4E58694956566953617156513672302B6158493575484B2F38465A2B443556626B6D7165664135554D57577044723164746C4A6E4D374263436C316F4D6F754A3530795252446B3949467362536D714F7944456148485A535677414A62474D48457269512F3857516638434C4B7832324551544141413D0A20202020626C6F636B4D6174657269616C3A205348554C4B45525F424F580A
